repo_id,repo_name,event_count,new_contributors_count
20372685,bloodycoder/VirtualTkinter,367,367
25231100,test,5842,5836
70275674,amattson21/gitjob,8195,8180
34914134,MasoudH/Yosemite-Chess,323,322
26159712,kidbai/haixiu-crawler,603,601
37548517,phase/sure,6063,6038
54702000,bloodycoder/Zhihu_craw,610,606
13166804,Octodog_Invasion,1842,1829
65364756,Xiao187/Cto,3086,3062
29862806,MasoudH/Breaking-Bad-Paint,325,322
69188468,mamal72/star-bomb,101,100
29978087,MasoudH/Whiteboard,187,185
14803499,philippetavernier/arduino-serial,737,729
4185633,josephyzhou/rt,155,153
62936724,AnupKumarPanwar/Ionic-FB-Login-PHP-MySQL-DB-AdMob,609,601
59704956,gedeagas/alumniananda,152,150
43786270,MasoudH/Gradience,202,199
39187134,bloodycoder/website_downloader,130,128
23082495,YouAreAwesome,2203,2167
10476868,josephyzhou/dotfiles,328,322
34028307,ninjatrench/restPickle,256,251
54746656,creart/jedease,102,100
21812864,koi646/javascript-demo,197,193
31281134,MasoudH/McPaint,333,326
55282410,mortonNex/test03,139,136
23902230,CosmosBrowserBackend,13653,13352
64002744,bloodycoder/skeleton,725,709
70275674,amattson21/gitlove,264,258
41573817,Swift-Kit/JZAvatarNSImageView,256,250
48719130,Swift-Kit/JZBitByteNSData,255,249
55282426,mortonNex/test06,113,110
38684234,bloodycoder/ideaBooster,111,108
60984573,iamjusttestingcrazy/testing-ape-shit,209,203
43786245,MasoudH/McPaint,206,200
55282405,mortonNex/test02,134,130
50078426,bloodycoder/pingke,132,128
51350509,ZhyTeam/ZhyCore,2510,2432
61858513,iamjusttestingcrazy/capability-testing-starbot,139,134
59032301,egorsmkv/google-spaces,2764,2659
43786243,MasoudH/Breaking-Bad-Paint,208,200
26906705,NimbusBase_Android_Tutorial,2625,2514
43786147,MasoudH/Yosemite-Chess,211,202
13645789,josephyzhou/Wonging,203,194
47297806,markgould/NSBCon2015.Hackathon,307,293
29862806,MasoudH/Paint,198,188
26268854,prid.js,431,409
44917429,DmitryAuine/React-Flux-Boilerplate,270,256
33247886,Octofool/Fools,509,480
31999347,CleverbotIO/node-cleverbot.io,1420,1336
71554086,WangCheese/MarketModuleBG,741,697
73711888,propwnadmin/propwnadmin.github.io,249,233
65503490,creart/ChunkNorris,106,99
72973232,propwnadmin/EmptyProject,132,123
32502966,spasmilo/electrum,551,513
65992229,liushuchun/fetchfileforblog,111,103
44561343,amitbend/aliexpress-API-wrapper-,171,158
55282422,mortonNex/test05,142,131
43786258,MasoudH/Whiteboard,219,201
48549073,laravelme/learning-laravel5.2,121,111
50095165,zakattax/bitscript-temperate,1445,1325
22677115,Foundry,3709,3400
58801221,EasonWang01/dom-schema,106,97
67854443,Bupterambition/AwesomeCommand,2242,2051
61489113,Bupterambition/MGJPFIntroguideView,478,435
16476472,josephyzhou/node-ethereum,170,154
62733147,ayushoriginal/News-Feed-and-Digest,156,141
29710464,MasoudH/Gradience,205,185
67606154,Mukarr/ldap_auth,110,99
54179184,dtesler/slackshell,286,257
44493702,ironmaniiith/Github-profile-name-writer,1762,1581
65616846,gacel112/atccargo,447,401
49998828,huanxsd/BDImagePicker,132,118
35822169,joni2back/inline.js,500,444
3780479,everyme-legal,213,189
25652137,galaxy,9410,8325
47856665,Skylifee7/ProjectVolo,126,111
49765768,LightningNetwork/lightning-onion,488,429
56186352,davidsilveiro/TweetSploit,181,159
55876992,giacomocerquone/angular2-mean-starter,1624,1426
55282339,mortonNex/test01,171,148
12819889,San-Francisco-Open-Data-Legislation,283,243
26886336,quantum-os.github.io,1170,996
37404669,CommonQ/XSwipeRefresh,123,104
71584631,zkzy/PullToRefresh,129,109
67854443,Bupterambition/kZMoonCommand,159,134
24441410,Chat,747,627
64161875,TheOrchid/Widget,164,137
51418726,UnivaqTelegramBot/UnivaqInformaticaBot,2214,1848
1953362,kailashbuki/fingerprint,239,199
64842322,paramminhas/star,143,119
1065672,glassesfactory/glassesfactory,252,209
55290622,zaqqaz/ng-rest-api,1194,990
57238438,davidsilveiro/The-C-Learning-Framework,172,142
25999066,CommonQ/Android-Photo-Cropper,126,104
33603295,ninjatrench/InstaStat,332,273
9268614,meta-gstreamer1.0,493,405
51635370,josephyzhou/producthunt-trending,467,383
55294602,zaqqaz/ng2-rest-api,1159,935
17026710,woyaofacai/YMX2D,183,145
11981949,MCMrARM/modpe-mods,179,141
62731503,ayushoriginal/Two-pass-Assembler,163,128
28426261,erayarslan/life,130,102
16609159,embedapi,294,230
66547173,Bupterambition/objc-format-check,325,254
7230082,harvesthq.github.com,121,94
62892221,hyy1115/react-redux-webpack,233,181
22721997,TableViewCellFlip,120,93
71096477,Xiao187/Ablepsia,217,168
54882428,philchia/go_redis_client,425,329
32935880,enginebai/Movie-lol-android,399,305
12603747,Bike-Share-Data-Best-Practices,296,225
14204342,datasharing,69613,52793
47632754,stepify/stepifyIOS,1101,832
1374177,cldwalker/one9,198,149
70369610,WangCheese/MarketModule,1014,763
45658842,pcoutin/blargh,152,114
55555065,omgimanerd/nycurl,269,201
14204342,jtleek/datasharing,111043,82840
52880018,kanemontreuil/gherkin-snippets,147,109
58434101,EasonWang01/All2Json,162,120
60097708,Fnoz/FNRentalPullToRefresh,156,114
13650616,tombailey/McPeScripts,376,274
18433393,kafan15536900/ADfree-Player-Offline,829,[phone],SUI-Mobile,148,[phone],ntop/wireshark,115,[phone],kanemontreuil/blog,168,121
48105071,TheOrchid/Socket,393,281
49946915,DiSiqueira/DSImgur,142,100
549638,pixelmatrix/mapkey,155,109
1358961,msporny/dna,382,268
2610812,Constitution,271,190
11187362,createSingleton,257,180
3949827,Spiffing,368,257
36245991,sphinx02/AppStarter,500,347
2736292,zurmo/Zurmo,136,94
32320647,zueve/neurolab,535,368
58783279,enginebai/PyMessager,266,182
11187383,EncryptionHelper,259,177
38347270,Paarthri/Color_Smash,146,99
61282048,Fnoz/FNFoldingTabBar,209,141
22427243,furkan,226,151
391650,gilt.github.com,117,78
591008,xserver,233,155
11981949,modpe-mods,379,251
794632,karthick18/inception,340,225
483605,platform45/nakedpassword,289,190
1029910,facebook/platform-samples,306,200
5478746,libmono-d,547,355
1296269,octocat/Hello-World,1807,1169
12647696,flu-shot-spec,287,185
72299435,yangweigbh/VolleyX,315,203
1350871,ngspinners/lightnode,182,117
1300192,Spoon-Knife,59736,38320
3873324,chef-libqt4,1435,907
11206992,intercom.io,286,180
11628931,dennismagno/winforms-modernui,349,219
50391320,kanemontreuil/personal-portfolio,219,137
49087234,sahildua2305/hackIDE,1303,813
23204168,VMXMLParser,151,94
13650616,McPeScripts,937,580
51111320,kanemontreuil/developer-advice,234,143
2516300,dive-into-python3,190,116
73426688,ShaojieLiu/ShaojieLiu.github.io,292,178
8115587,libdbusmenu,197,120
4550737,PrusaMendel,475,288
50010842,huanxsd/AWA,201,121
1699826,game-of-life,4789,2877
51885000,kanemontreuil/local-weather,215,129
1357116,ezmobius/super-nginx,183,109
6445811,curso-android-src,1819,1080
3373795,DAReloadActivity,134,79
5032874,libdbusmenu-qt,180,105
5506435,emoji,343,200
58240947,EasonWang01/elm-lang-chinese-manual,163,95
69270407,hussien89aa/androidTutorialForBeginners,628,364
22896115,L-Assemblies,846,488
3347081,saasbook/hw3_rottenpotatoes,111,64
9961343,Nilhcem/hosts-editor-android,444,256
300128,multitheftauto/multitheftauto,369,211
127948,libmonome,673,383
59954860,qingyunhe/WanHeGardenShop,259,147
1449225,digdog/UIDickBar,312,177
62522951,qingyunhe/HQYMainViewController,113,64
10926270,trophymanager,160,90
18194487,jlord/hello-world,953,536
2085412,SFACT,255,143
1300192,octocat/Spoon-Knife,93249,52128
22674707,tyypjs,171,95
487458,tav/pylibs,128,71
21066490,cryptonote,181,100
17467,mirrors/linux-2.6,1677,925
60851073,prachi1210/starbot,843,463
1233813,wowus/pipe,155,85
245893,Decider,351,192
465349,jejacks0n/navigasmic,305,166
8654975,PluralsightSpaJumpStartFinal,1181,642
46225821,LuKane/KNBannerView,269,146
64769252,jaikydota/Andorid-ImagesPickers,159,86
3439505,DAAutoScroll,130,70
17025202,woyaofacai/GameFinal,303,163
4550737,prusajr/PrusaMendel,106,57
7353007,AC3-Killer,160,86
14813367,megamoji,261,140
1296269,Hello-World,2277,1220
39186987,wmzsoft/JXADF,896,480
609787,php-sdk,694,369
3804836,dance,326,173
11337218,screenbird,138,73
22482112,SDFeedParser,636,336
7327188,PHPixie/Project,2976,1564
19410999,emojize,243,127
69124810,duboviy/pybenchmark,219,114
64912020,olucurious/AppFramer,183,95
36852121,loverszhaokai/ALG,240,123
8611101,javatechig-android-ui,348,178
71506455,ayushoriginal/Sentiment-Analysis-Twitter,366,187
4803506,DAAnisotropicImage,233,119
59940137,Fnoz/FNBlingBlingLabel,338,172
282435,whymirror/unholy,132,67
66578160,coolcooldee/sloth,227,115
11831825,Puls3-America,522,264
2553402,Code4Reference,1308,661
51520592,GreatStars/AwesomeStars,392,198
904766,PrusaMendel,159,80
1559968,SCM-Music-Player,1542,775
13007551,vim-emoji,269,135
11628931,dennismagno/metroframework-modern-ui,868,432
28670798,rdpeng/practice_assignment,1789,889
16125700,Puls2014-America,690,342
8522731,dadrivr/FantasyFootballAnalyticsR,1542,764
15917132,ProgrammingAssignment2,39312,19409
7778764,samples,709,350
3347081,hw3_rottenpotatoes,3995,1970
11337218,adamhub/screenbird,132,65
23064,dima/restfulx_framework,189,93
43391195,movielala/VideoThumbnailViewKit,419,206
651996,ChevyRay/FlashPunk,177,87
8877717,javatechig-android-advanced,446,219
73781385,TheOrchid/Platform,320,157
6137,madrobby/scriptaculous,784,384
19871195,derekfranks/practice_assignment,1161,568
734883,facebook/csharp-sdk,182,89
19871195,practice_assignment,1207,589
2667,timburks/nu,1469,715
1413152,DanielRapp/Noisy,739,358
21066490,cryptonotefoundation/cryptonote,1066,516
459274,phpbb/phpbb,407,197
35632797,EpicGames/Signup,3199,1546
14540032,apache-shiro-tutorial-webapp,1055,507
32483998,rgamba/tonic,225,108
36245991,sphinx02/FireStarter,1519,728
16214848,c101,119,57
1447461,egreenfield/M2D,180,86
18194487,hello-world,291,139
10391080,xserver,283,135
1262687,joericioppo/MyStyledView,126,60
2480979,bootstrap-xtra,240,114
40333593,huanxsd/JYPaging,253,120
52189520,TMCoding/Plantation,738,350
7444918,MPU-9150_Breakout,287,136
8611101,Android-UI-Tutorials,454,215
15961224,googledrive/zipextractor,374,177
7884662,wenjun1055/c,222,105
21768546,react-rcs,127,60
18442377,dotfiles,163,77
19587,dpp/liftweb,193,91
24366295,frontend-nanodegree-resume,2736,1289
1373150,jonromero/music-as-data,347,163
3605678,policy,314,147
8654975,johnpapa/PluralsightSpaJumpStartFinal,524,245
16108830,rdpeng/courses,6806,3178
1507583,exemplos,393,183
48143152,ObscureCode/Pear,280,130
1157583,joshaber/JAListView,194,90
35699987,Hotsotse/Hang-man,448,207
6016224,DAModularTableView,316,146
12656659,loiane/curso-java-basico,462,213
801991,wesabe/ssu,407,187
1451704,jessegrosjean/DropboxSync,303,139
64629563,fTerm/fTerm,218,100
9795555,UnityThirdPersonTutorial,229,105
474086,drupalcommerce/drupalcommerce,155,71
23806622,RateMyApp,213,97
16108830,courses,1650,751
2105143,i2cdevlib,2836,1285
1329142,richardshepherd/TwentyTenFive,168,76
41509732,zymtom/DidIStealThis,524,237
14975849,SheetJS/j,115,52
10262104,API-NG-sample-code,519,234
690697,wordpress/wordpress,413,186
5447903,node-js-sample,12849,5738
7722030,com.youtube.rest,240,107
8611101,javatechig/Android-UI-Tutorials,457,203
716895,Marak/JSONloops,259,115
1455833,rkh/almost-sinatra,410,182
1358085,rociiu/face,140,62
4341924,Head-First-HTML,122,54
1699826,wakaleo/game-of-life,5774,2546
6445811,sgolivernet/curso-android-src,558,246
1794386,gnome-shell-extensions-pidgin,261,115
4043313,innovators-patent-agreement,545,240
7329268,canadaduane/house,243,107
195122,Objective3/ElementParser,183,80
52191651,TMCoding/Plantation,2171,948
845412,zencoder/html5-boilerplate-for-wordpress,463,201
64604040,bloodycoder/githack,1996,866
27114173,smartties/Blip-Blop-for-Android,136,59
1426723,antirez/otree,150,65
70338660,duboviy/minicache,139,60
1045381,phonegap-start,7916,3406
4413709,evernote-sdk-python3,249,107
2629840,mint.js,154,66
24366295,udacity/frontend-nanodegree-resume,24935,10659
50898278,tubie/JFQiXin,904,386
20144827,hoosin/EveryDaySport,630,269
15917132,rdpeng/ProgrammingAssignment2,73631,31420
1464422,couchbaselabs/iOS-Couchbase,757,323
48855539,oduslabs/Console-Kit,655,279
953712,facebook/runwithfriends,202,86
61489113,Bupterambition/AwesomeIntroguideView,275,117
1206603,jupiterjs/syn,292,124
4437818,jmstanto/data-science-r,106,45
46991975,dchqinc/dchq-docker-java-example,203,86
12697770,underverk/3D_Printer,116,49
1820882,gotgit,580,245
69629434,FreeCodeCampChina/freecodecamp.cn,6363,2686
13973810,Frontend2-America,596,251
1064872,michenriksen/css3buttons,874,368
16652294,Swa-app,314,132
1501668,cw-lunchlist,148,62
28457823,FreeCodeCamp/FreeCodeCamp,275689,115429
63645552,ccubed/PyMoe,275,115
74091519,Delyer/JYCarousel,165,69
5364106,esri.github.com,372,155
1444414,tglines/nodrr,156,65
23087250,Barnacules/Codegasm,233,97
21454338,Maroc-OS/doulCi,149,62
36800003,kevin-yuan/android-wifi-connecter,243,101
7341794,webhostinghub-glyphs,371,154
1559968,cshum/SCM-Music-Player,169,70
61227106,GetRektByMe/Pixie,249,103
9546965,hmkcode/Java,871,360
5557136,hadynz/repository.arabic.xbmc-addons,167,69
18122928,jameswillweb/github-for-web-designers,184,76
52439413,Cleveroad/CRAndroidMBootAnimationView,160,66
49765480,LightningNetwork/lnd,900,371
8308179,telerik/xaml-sdk,712,293
27180672,Diversity,168,69
47174119,YixuanFranco/YourBoyfriend,332,136
2160255,WebWorks-Samples,220,90
1339905,ruidlopes/minimal.js,181,74
15754022,jellyreader,597,244
51215534,Lloydaaa/Googl-Library-PHP,695,284
1423307,paulrouget/html5dashboard,174,[phone],startupjing/Tech_Notes,913,[phone],googleads-mobile-android-examples,572,[phone],modestmaps-js,366,[phone],ripple,170,69
1255504,appcelerator/tweetanium,106,43
1461617,Machx/Xcode-Keyboard-Shortcuts,252,102
6737965,emoji-rspec,425,172
2818343,python3-memcached,218,88
2749788,gephi-plugins,526,212
68092070,kirilkirkov/Shopping-Cart-Solution---CodeIgniter,273,110
68709381,nim4/DBShield,349,140
56025994,Maverun/Nurevam,302,121
1224961,benbjohnson/grapevine,150,60
18561376,edj-boston/coursera-r-programming,278,111
1672983,Sprinter,363,144
40212802,SmartThingsCommunity/SmartThingsPublic,18306,7259
33914707,Johnhacker/MIUIJS,396,157
8877717,javatechig/Advance-Android-Tutorials,679,269
8005233,web-friend-smash,346,137
24336654,GeekTrainer/Introduction-Programming-Python,829,328
4323500,Mint,182,72
29176920,rain1017/async-lock,236,93
12544093,Android,1473,580
981065,mailchimp/Email-Blueprints,992,390
1150837,SensorKinect,425,166
1450877,iosdeveloper/SlideToCancel,108,42
1348535,appcelerator-titans/ARti,139,54
38575198,movielala/YoutubeSourceParserKit,534,207
1045381,phonegap/phonegap-start,2863,1105
488652,robmonie/jquery-week-calendar,268,103
609787,facebook/php-sdk,4407,1693
749021,elliothaughin/codeigniter-facebook,315,121
1406044,Instagram/Realtime-Demo,151,58
7223635,kickstarter,198,76
18561376,coursera-r-programming,361,138
8308179,xaml-sdk,427,163
16470515,tony-green/coolweather,548,209
884135,Adafruit-Motor-Shield-library,184,70
8877717,Advance-Android-Tutorials,405,154
224425,richhickey/clojure,208,79
8522174,dmpe/R,453,172
11675734,mafudge/LearnJava,253,96
1456223,disqus/django-db-utils,116,44
1255838,Touch-Screen-Library,127,48
34602208,DanieleP/PA2-clarifying_instructions,440,166
9546965,Java,472,178
23623661,emulator,297,112
21312037,sindresorhus/cp-file,592,223
12114461,smartthings-users/device-type.nest,327,123
1434708,antirez/redis-timeseries,125,47
2394064,square.github.io,258,97
14975849,j,298,112
67445124,m1guelpiedrafita/LicAPI,245,92
37436473,Hotsotse/cowsay,160,60
28337006,PHP-BOOTSTRAP,104,39
15435,tobi/liquid,171,64
7349143,StudyDemo,492,184
239641,zoul/Finch,363,135
1559968,cshum/scm-music-player,277,103
32543380,hushnymous/android_frameworks_base,280,104
1386686,AndrewVos/github-statistics,105,39
5518793,Mzzopublic/C,859,319
51154253,Cleveroad/CRParticleEffect,1092,405
239641,Finch,526,195
9056944,iOSSnippet,284,105
1282359,egonelbre/jsfx,287,106
38586576,PlusHaze/TrayNotification,1338,493
14540032,lhazlewood/apache-shiro-tutorial-webapp,1860,685
446949,tobeytailor/gordon,296,109
3975025,hackdaymanifesto.github.com,568,209
5782969,PE-Analog-Clock-icon-font,397,146
2553402,rakeshcusat/Code4Reference,419,154
702886,schacon/git-reference,245,90
9248308,mejorandolaclase/mejorandocurso,207,76
474645,kolanos/kohana-universe,109,40
1353709,Laurelai/decompile-dump,371,136
386546,commonsguy/cw-andtutorials,142,52
4190053,brandico.font,457,167
6515967,pappu-pakia,189,69
28337006,Harazaki/PHP-BOOTSTRAP,148,54
354961,facebook/connect-js,804,292
55110176,li-xiaojun/ShootPlane,113,41
21848231,Tower-KevinLi/Designers-Learn-Git,3013,1093
54374675,544523660/LKFMDB,171,62
1433212,rjyo/Air-Test,207,75
532252,jupiterjs/documentjs,504,182
6106472,Surviving-with-android,1742,629
469664,Adafruit-Eagle-Library,496,179
601569,facebook/python-sdk,787,284
2544179,Arduino,749,270
537622,appcelerator/KitchenSink,1385,499
28599663,Viperey/seriesLyks,214,77
61925510,CoderZhuXH/XHNetworkCache,203,73
386546,cw-andtutorials,142,51
38549122,gngeorgiev/firesync,195,70
7778764,ihrupin/samples,368,132
247926,mikeknapp/AppEngine-OAuth-Library,134,48
11110016,setup,2072,740
1082174,live-coding-presentations,448,[phone],adobe/adobe.github.com,507,[phone],mobile-samples,2080,[phone],nadlabak/android,385,[phone],struts-examples,149,53
1366203,seatgeek/soulmate,864,307
23677422,MapManager,290,103
18442377,lewagon/dotfiles,2072,735
26793680,cypresssemiconductorco/PSoC-4-BLE,499,177
7673841,cytoscape.github.com,274,97
928874,jquery/jquery-datalink,249,88
914153,maxogden/couchappspora,136,48
9735209,test_files,289,102
55026106,huluoyang/freecodecamp.cn,8796,3104
9248308,platzi/mejorandocurso,414,146
43959517,Cleveroad/slidingtutorial-android,2167,763
28293094,copy-ninja/SmartThings_MyQ,480,169
10262104,betfair/API-NG-sample-code,367,129
679560,macek/google_pacman,251,88
1425057,imathis/hsl-color-picker,117,41
1034460,maraujop/django-rules,140,49
6490560,sdrdis/hotfix,266,93
28457823,FreeCodeCamp/freecodecamp,25068,8751
1332511,bdurand/lumberjack,221,77
11109956,dotfiles,1596,556
6240369,tangkai/android,316,110
841412,monodroid-samples,2823,982
49309068,hyongbai/recompress-apk,187,65
803270,mikechambers/as3corelib,987,343
20042152,cgm-remote-monitor,4917,1707
2751542,LearningAndroidYamba,242,84
58597481,juancarlospaco/anglerfish,430,149
52269243,caihao/computational_physics_whu,364,126
45666188,ddwhan0123/BlogSample,234,81
563390,mattgemmell/MGTwitterEngine,653,225
