repo_id,repo_name,event_count,new_contributors_count
229790,henon/GitSharp,305,105
6490560,hotfix,375,129
241892,subsonic/SubSonic-3.0,262,90
26119941,telerik/ui-for-aspnet-mvc-examples,886,304
7024259,maxogden/gh-pages-template,105,36
21014984,jongalloway/MVA-Introduction-to-ASPNET-MVC,429,147
16652294,survivingwithandroid/Swa-app,435,149
29396841,MarioZ/MadMilkman.Ini,254,87
6873581,antiharassment-policy,599,205
15143217,vitorbalbio/code,114,39
22896115,TC-Crew/L-Assemblies,252,86
1359724,StanAngeloff/compass-magick,323,110
1623654,gskinner/AS3Libs,347,118
15681670,devart-template,3429,1164
4211443,openwebicons,827,280
1507583,tableless/exemplos,331,112
26806037,gaopu/Java,243,82
7357998,androrat,392,132
5126661,Spry,205,69
2327762,wmuSlider,217,73
61947497,Fnoz/FNMatchPull,547,184
30348040,lewagon/data-kit,244,82
1386806,73rhodes/sideflow,122,41
14006028,SheetJS.github.io,259,87
115508,rentzsch/clicktoflash,134,45
1468120,Remote-Bluetooth-Android,167,56
28560779,sgolivernet/curso-android-src-as,466,156
639538,Brajeshwar/Sass.mode,102,34
240475,apache/hadoop-hdfs,108,36
2544179,RobTillaart/Arduino,1886,628
4312928,LearnProgramming/standards-and-practices,665,221
9279301,Try-Git/try_git,169,56
47311134,timmy3131/design-resource,1564,518
28672,mmangino/facebooker,136,45
5364106,Esri/esri.github.com,242,80
22931603,DataScienceSpecialization/DataScienceSpecialization.github.io,3280,1084
479583,storytlr/core,115,38
175767,iphone-3.0-cookbook-,397,131
3405587,rostock,182,60
63361775,Fnoz/FNPaperShredder,313,103
1364093,garand/Sticky,152,50
1411404,shiffman/The-Nature-of-Code,219,72
30963638,agragregra/wordpress-landing-page-lesson,566,186
7766448,dianping-open-sdk,277,91
225784,richhickey/clojure-contrib,137,45
175767,erica/iphone-3.0-cookbook-,402,132
28195535,mu29/danbi,454,149
280098,thefaj/OpenFlow,424,139
1386806,sideflow,232,76
3245790,BoxBilling,110,36
18486300,lewagon/setup,541,177
13719322,shannonturner/python-lessons,150,49
3093730,kendo-examples-asp-net-mvc,242,79
56278099,esthercrawford/EstherBot,1692,551
9387601,datasci_course_materials,2768,901
89163,sciyoshi/pyfacebook,255,83
3966874,APDPlat,2056,668
1368539,pengkong/A3M-for-CodeIgniter-2.0,117,38
17166603,CUSSender,117,38
7722030,308tube/com.youtube.rest,191,62
14064736,antionio/game-off-2013,191,62
18430108,josephyzhou/github-trending,2330,756
3605678,tumblr/policy,296,96
2349220,OptiLoader,108,35
34483694,Azure/azure-stream-analytics,562,182
1220467,elc/ELCTextFieldCell,139,45
2105143,jrowberg/i2cdevlib,3472,1124
5475661,CTP,346,112
59386984,gngeorgiev/jshell,170,55
4276735,HTML5-canvas-projects,263,85
39634,sintaxi/phonegap,1034,334
858140,book-exercises,124,40
9775952,Spring-Framework,496,160
1304217,simurai/ZEN-Player,258,83
4500853,Example-Sketch-for-IMU-including-Kalman-filter,252,81
1473004,bobmccune/Core-Animation-Demos,215,69
40706,joshuaclayton/blueprint-css,2860,917
17841355,maxwihlborg/youtube-tutorials,515,165
694779,cocos2d,506,162
1281555,chriso/load.js,328,105
17841355,youtube-tutorials,200,64
13732486,quinnliu/machineLearning,566,181
8618010,wengkai/ACLLib,263,84
851700,sparkfun/SparkFun-Eagle-Library,238,76
57210915,Qihoo360/huststore,871,278
505380,jbogard/AutoMapper,257,82
759331,uswaretech/Django-Socialauth,163,52
103175,shuber/attr_encrypted,279,89
6468691,PolyBranch,116,37
365777,cw-android,1321,421
132214,jimpick/twitterfon,113,36
1088970,kwhinnery/Helium,135,43
311527,imathis/fancy-buttons,537,171
17446152,gabrielecirulli/2048,7413,2351
278745,cw-advandroid,1720,544
2488812,ASP.NET-MVC-ACME-Invoicing--App,250,79
69574700,sindresorhus/ponyfill,421,133
47557955,SEEDTEAM/TeleSeed,2213,699
770475,memo/msalibs,152,48
12697770,3D_Printer,165,52
512316,jquerymx,238,75
7518626,codeafrica/github-africa,311,98
51974076,wardowsmcc/badass,2409,758
1680851,Agile-Carousel,213,67
48609158,DUBULEE/CoordinatorLayoutHelper,175,55
1434138,tlrobinson/evil.css,436,137
259902,digdog/MapKitDragAndDrop,156,49
2843336,Github-Pages-Example,102,32
266798,uscode,753,236
2567428,NDK-Samples,501,157
41346743,goagent/goagent,2072,649
13090545,MLPNeuralNet,899,281
68576689,SheetJS/printj,144,45
677514,tobia/CrossSlide,176,55
9687103,pokerstove,432,135
34261775,cgapps/vendor_google,1162,363
11538414,vkarpov15/mean-stack-skeleton,125,39
8372697,av3-fc,593,185
364551,haseman/Android-AR-Kit,170,53
65603868,CoderZhuXH/XHToastSwift,167,52
10158224,Prusa3-vanilla,151,47
22931603,DataScienceSpecialization.github.io,1404,437
1251502,TouchCode/TouchJSON,826,257
9248308,mejorandocurso,1161,361
6600554,LiveSDK-for-Windows,341,106
4151739,umobile-app-phonegap,409,127
5396462,weibo_android_sdk,1546,480
8898545,codeFactory,171,53
23576247,ASNETutorial,171,53
14257787,KonradIT/autoexechack,626,194
1329729,demosthenese/iRate,184,57
160992,apache/solr,481,149
1229585,hookbox/hookbox,149,46
250217,capttaco/Briefs,298,92
1614858,cloudwu/windsoul,149,46
25210766,Grafikart/ST3-LiveReload,230,71
17010295,liumeijun.com,175,54
679560,google_pacman,201,62
65891,platform_packages_apps_alarmclock,120,37
22873143,cocos2d-js,120,37
18298135,Cuevana/storm,318,98
3777631,muledump,448,138
4341924,bethrobson/Head-First-HTML,348,107
65828,kernel_common,384,118
2822987,Oracle-DBA-Scripts,101,31
8644048,SlidingMenu,264,81
796825,leah/PullToRefresh,1105,339
3675253,adobe.github.com,826,253
2793875,wojilu,591,181
7444918,sparkfun/MPU-9150_Breakout,170,52
1349627,tmm1/rbtrace,1352,413
4587670,stm32f4-examples,151,46
38194009,JDongian/stargazers,151,46
5264825,shopify.github.com,467,142
15242520,CyberLink4Android,158,48
1926525,DHT-sensor-library,623,189
84695,syntacticx/livepipe-ui,122,37
1848178,Gnome-Pie,244,74
16525746,clumsy-bird,1874,568
6313,insoshi/insoshi,525,159
5406732,w3c/html,251,76
25306,pieter/gitx,664,201
65906,platform_packages_apps_settings,708,214
91967,atmos.github.io,692,209
365424,mzarra/ZSync,116,35
2203510,librojquery,355,107
110074,darwin/visor,292,88
6914572,Instagram-Bot,186,56
1621813,programmingpig,206,62
109536,magentomirror/magento-mirror,113,34
2203510,leandono/librojquery,113,34
462859,facebook/xhp,276,83
845547,php-emoji,562,169
620669,zac/dragkit,143,43
593092,pcgod/mumble-android,153,46
8493582,letsmod-mod,340,102
2085412,ahmetcemturan/SFACT,490,147
1423105,sebastien/watchdog,200,60
8688208,dredit,550,165
17101828,swirl_courses,2689,806
9652982,appacademy/prep-work,704,211
9185413,alfred-emoji-workflow,544,163
3514494,Mendel90,414,124
660976,hagenburger/lemonade,261,78
8023803,diydrones/PX4Firmware,646,193
969055,rsandor/gury,308,92
17446152,2048,19300,5762
1497788,cameronmcefee/Image-Diff-View-Modes,335,100
370515,soundcloud/Widget-JS-API,124,37
3679708,pyodconverter,265,79
8445877,platform-samples,507,151
16659106,ExData_Plotting1,16926,5041
3025410,web2py-appliances,299,89
30042287,udacity/fullstack-nanodegree-vm,6756,2008
1072216,node-usb,101,30
1602288,cloudfoundry/vcap-java,273,81
976192,xuming/micolog,162,48
6468691,gbatha/PolyBranch,142,42
29205154,genomicsclass/dagdata,545,161
67179,takuma104/ntlniph,156,46
91992,mojombo/mojombo.github.com,268,[phone],googleads-mobile-ios-examples,285,[phone],geekcomputers/Python,3679,[phone],jhu-ep-coursera/fullstack-course4,2454,723
575625,mrdoob/harmony,163,48
30271659,sugarcrm/SugarCE-Add-ons,917,270
160985,apache/hbase,262,77
1334594,wireframe/multitenant,177,52
20424953,SequoiaDB/SequoiaDB,984,289
17101828,swirldev/swirl_courses,6713,1970
747287,android,3273,960
5494,sstephenson/prototype,2555,749
37496738,xamarin/recipes,1235,362
5386653,push-notifications-sdk,883,258
2014347,Adafruit-BMP085-Library,137,40
5733912,patorjk/JavaScript-Snake,394,115
4276866,IcoMoon--limited-,521,152
21447895,AugustRush/ARCoreData,350,102
9935122,pearkes/gethub,151,44
1468022,CMVS-PMVS,230,67
1834988,rplos,718,209
267286,mongodb-csharp,196,57
1380234,GiK/gik-animated-callout,148,43
16865091,minixalpha/minixalpha.github.io,248,72
2745410,paytronix/ASIHTTPRequest,186,54
13841281,blender,224,65
1062759,krawaller/Titanium-Tools,131,38
160990,hadoop,207,60
4328452,Apple-ID-AppleScript,176,51
1290701,imakewebthings/jquery-waypoints,1322,383
1330813,jamesyu/gmailr,145,42
8189147,SAP/sap.github.com,183,53
455600,facebook/hiphop-php,3186,922
552926,shaunsephton/django-ckeditor,121,35
117490,bauhouse/fluid960gs,412,119
1980303,LiveSDK,343,99
116547,cucumber/cuke4duke,246,71
70607857,dingwilson/RandomUserSwift,149,43
22107404,Esk0r/LeagueSharp,878,253
1308593,Cocoanetics/MyAppSales,177,51
1404577,laktek/jQuery-Smart-Auto-Complete,247,71
21287744,Azure-Readiness/MicrosoftAzureTrainingKit,167,48
57235138,IBM-Blockchain/learn-chaincode,1566,450
619073,brow/leaves,846,243
32772257,reedmi/drp,491,141
656072,tkyk/jquery-history-plugin,223,64
5698643,xxg1413/python,1286,369
2462739,zf2-tutorial,122,35
8262828,LearnProgramming/learntris,495,142
32583947,aporter/coursera-android-labs,2238,642
2513441,Adalight,129,37
1418268,oscardelben/DateCalculations,129,37
179404,rails-nginx-passenger-ubuntu,129,37
1072800,spring-data-document-examples,136,39
1333096,KuraFire/runloop,150,43
85423,ericflo/django-avatar,157,45
20597452,Flight-Fight-In-Swift,175,50
23087250,Codegasm,105,30
21749563,angular-toasty,319,91
981065,Email-Blueprints,1380,393
6515967,rishabhp/pappu-pakia,397,113
16099249,courses,4631,1317
1118065,PushButtonLabs/PushButtonEngine,313,89
5180763,lastfm/musicbrainz-data,102,29
507986,kirbyt/KTPhotoBrowser,296,84
3077368,facebook-php-sdk,7026,1993
1762351,LiveReload,1072,304
1039875,aaronds/arduino-nrf24l01,134,38
519528,jacobian/django-deployment-workshop,194,55
24336654,Introduction-Programming-Python,120,34
17915142,proyectos-mejorandola/sfotipy,166,47
4167098,jodconverter,456,129
18290753,NeoGuo/html5-documents,308,87
51499007,movielala/TVOSButton,439,124
1192339,PascalW/Airplayer,287,81
460941,Eagle-Libraries,234,66
364955,brotherbard/gitx,741,209
4437818,data-science-r,174,49
65832,platform_build,668,188
707093,ole/leaves,178,50
597162,streamio-ffmpeg,1186,333
13645789,Wonging,307,86
64565442,MobBotTeam/PokeMobBot,357,100
500437,phonegap-plugins,1032,289
18122928,github-for-web-designers,125,35
757296,CyanogenMod/cm-kernel,401,112
1368189,robconery/massive,1375,384
1082174,sebleedelisle/live-coding-presentations,172,48
8834860,baseball_R,147,41
23224713,JakeLin/ChineseZodiac,251,70
3310609,netflix.github.com,624,174
301504,zac/iphonearkit,305,85
132321,facebook/three20,5312,1479
3942127,XposedMods,259,72
169454,jcf/git-tmbundle,216,60
13213754,Ultimaker/Ultimaker2,270,75
3065190,android-sliding-menu-demo,522,145
16525746,ellisonleao/clumsy-bird,963,267
13719912,stormzhang/stormzhang.github.com,844,234
158886,grails/grails,202,56
1689014,flex-users/flex-iframe,148,41
5557136,repository.arabic.xbmc-addons,1621,449
5648225,examples,130,36
15142234,labs,650,180
8445877,github/platform-samples,1347,373
8508768,equity,1099,304
47044907,LiYueChun/YCRefreshControl,282,78
55853719,kba7/trugithub,1917,530
1150837,avin2/SensorKinect,478,132
12575239,cfpb.github.io,424,117
749021,codeigniter-facebook,145,40
1820882,gotgit/gotgit,770,212
749161,elliothaughin/codeigniter-twitter,378,104
1421700,spring-social-samples,778,214
363849,kaeppler/signpost,102,28
1200597,ognen/httpriot,124,34
329179,jesses/wck,259,71
20042152,nightscout/cgm-remote-monitor,19059,5223
35455703,Apostolique/Agar.io-bot,9625,2636
1617670,node-gir,168,46
4775234,mint-exporter,252,69
769357,vimeo-api-examples,179,49
5601555,DayZ-Private-Server,768,210
20587587,DevTips/Artists-Theme,1152,315
4501662,GBA4iOS,3814,1042
65652400,corego/vgo,271,74
61760,eczarny/xmlrpc,154,42
327244,Arachnid/bloggart,143,39
1687351,devopsfolks/podam,561,153
558708,RTClib,319,87
831676,Xac/Rails-3-HTML5-Boilerplate,143,39
44798,yfactorial/objectiveresource,121,33
7766448,dianping/dianping-open-sdk,213,58
21504365,statusbits/smartthings,390,106
23028336,LocationManager,368,100
12266957,CocoStudioSamples,600,163
23717800,VMaskTextField,394,107
22365960,JavascriptBattle/hero-starter,306,83
1210831,zeljkoprsa/Magento-Boilerplate,236,64
65765693,pokesniperandroid/PokeSniper-Android,664,180
2838077,travis-ci-examples/php,657,178
3523811,opensudoku,299,81
537622,KitchenSink,883,239
10972609,generative-design/Code-Package-Processing-2.x,170,46
987913,arthur-debert/BulkLoader,207,56
19997136,udacity/Sunshine,1501,406
18358661,plter/Android2048GameLesson,159,43
2381646,simple_canvas_game,381,103
2672821,Stanford-CS-106A,137,37
11370228,emoji,578,156
1100285,opencv,252,68
28704829,Pr0x13/iDict,1117,301
837065,sample_app,386,104
13719322,python-lessons,219,59
3416974,paulrhayes.com-experiments,1025,276
122759,rmm5t/liquidmetal,156,42
1314559,nickmontfort/curveship,104,28
165886,facebook/scribe,881,237
17261658,RedPitaya,409,110
760468,ideashower/ShareKit,2060,554
1252955,TFTLCD-Library,186,50
1470646,kirkouimet/jformer,134,36
485581,fileability/Ingredients,458,123
5471639,gklyne/things,108,29
7859079,django,261,70
228215,fictorial/redis-node-client,138,37
731149,pikatchu/LinearML,235,63
2907600,Adafruit-Thermal-Printer-Library,209,56
260841,android,1476,395
504454,Speeqe,116,31
2183338,spring-integration-samples,1434,383
1151730,amazonwebservices/aws-sdk-for-ios,161,43
1059680,westonruter/webforms2,191,51
16287,jeresig/processing-js,914,244
366948,vogella,671,179
2090,gitnub,105,28
3565575,EmonLib,210,56
21951539,Outernet-Project/orx-install,180,48
275367,kishikawakatsumi/MapKit-Route-Directions,165,44
3403779,ML_for_Hackers,2314,617
4237727,PHP-Login,229,61
13773324,bonfirelab/bearded,139,37
46783173,AutumnsWind/array_helper,139,37
165952,derekr/jquery.sugar,124,33
302662,robertpenner/as3-signals,744,198
26496724,colorfest/angularjs,838,223
13213754,Ultimaker2,233,62
11531841,nick-jonas/nick-jonas.github.com,297,79
1379282,chad/turbulence,267,71
206336,apache/mahout,222,59
2528830,zergRush,192,51
1330693,hij1nx/weld,930,247
52042300,movielala/TVOSToast,467,124
11971410,wchaowu/javascript,245,65
11531841,nick-jonas.github.com,800,212
6567166,2D-Game-Engine,200,53
8644048,yueyueniao2012/SlidingMenu,117,31
1377606,agnoster/git-dropbox,102,27
862506,twitter/rubyenterpriseedition187-248,238,63
611970,ernie/meta_where,563,149
14677521,weibo_android_sdk,1002,265
2757513,jOrgChart,832,220
1400944,ded/Kizzy,159,42
237247,rackspace/php-cloudfiles,284,75
36866304,goktugyil/CozyLoadingActivity,409,108
7014478,no-OS,735,194
10158224,josefprusa/Prusa3-vanilla,216,57
202299,atebits/SimFinger,436,115
46274448,zhanglei-workspace/shopping-management-system,694,183
443222,nathansmith/960-Grid-System,2021,532
18660516,ktbyers/pynet,437,115
31851515,fisherman/fishtape,251,66
33431774,octalmage/googlehacks,175,46
349088,marijnh/CodeMirror,255,67
7357998,DesignativeDave/androrat,754,198
519869,jupiterjs/funcunit,739,[phone],xbmc-adult,301,[phone],solutions-mobile-shopping-assistant-backend-java,263,69
31442740,buckyroberts/Source-Code-from-Tutorials,2521,661
42966722,Windows-Readiness/AbsoluteBeginnersWin10,817,[phone],Yii-Playground,275,[phone],shichuan/mobile-html5-boilerplate,1528,[phone],astrofrog/fortranlib,107,[phone],cmod/bibliotype,218,57
970981,elc/ELCImagePickerController,375,98
15143217,code,111,29
9248308,MejorandoCurso,333,87
1067838,rogchap/Titanium-Google-Analytics,134,35
1383787,senchalabs/philogl,743,194
165269,etexteditor/e,184,48
476166,jamespadolsey/jQuery-Lint,161,42
71531,sorccu/cufon,1263,329
788151,iOS-Sample-Code,242,63
722962,CouchPotato,315,82
1513140,scotchi/wikipedia-beautifier,146,38
61273263,liushuchun/wechatcmd,204,53
4687595,jonobr1/Neuronal-Synchrony,358,93
976990,codebutler/firesheep,1248,324
63324672,janlou/AdvanSource,763,198
619436,theanti9/PyCrawler,158,41
13627651,nexus9000,212,55
2090,Caged/gitnub,166,43
356500,cezarsa/chromed_bird,174,45
7191980,androrat,205,53
1150070,PrimeSense/Sensor,294,76
9056944,kesalin/iOSSnippet,325,84
1414337,imanel/websocket-rack,240,62
20486928,carcabot/iCloud-Bypass,120,31
67019760,liuyujiahuan/bjsxt_ios_inke,151,39
1017923,roddi/ValidateStoreReceipt,213,55
68914477,th-koeln/wba1-2016,341,88
36206077,udacity/Just-Java,279,72
460941,chiengineer/Eagle-Libraries,411,106
1501668,commonsguy/cw-lunchlist,159,41
620862,kesiev/akihabara,287,74
1308518,andreyvit/SoloComponents-iOS,415,107
2831597,AndEngineExamples,512,132
3813871,git-credential-winstore,295,76
4823183,ProAndroidAugmentedReality,132,34
20723540,Microsoft/microsoft.github.io,1305,336
1020545,addyosmani/jqueryui-coverflow-ii,101,26
784516,neteye/jquery-plugins,389,100
13627651,datacenter/nexus9000,214,55
22721997,varshylmobile/TableViewCellFlip,117,30
3506581,php5-akismet,117,30
442870,klazuka/Kal,667,171
91967,atmos/atmos.github.io,160,41
1228777,andytlr/cssgrid,121,31
1401499,twitter.github.com,778,199
36788160,funneld/XiaomiYi,305,78
3724789,patchrom,622,159
5401042,KalmanFilter,223,57
1384958,Rduerden/Node.cs,184,47
1040700,ptwobrussell/Mining-the-Social-Web,748,191
4107556,routerkeygen,192,49
382576,enormego/PhotoViewer,384,98
745626,probablycorey/seriously,196,50
8262828,learntris,451,115
1268774,weightshift/The-Personal-Page,408,104
11943376,Map-Icons,616,157
10288749,spring-data-jpa-examples,369,94
9195832,hscript,330,84
837872,ahiguti/HandlerSocket-Plugin-for-MySQL,440,112
935053,davidmorford/iOSDesignStencils,224,57
4660742,Python-programming-exercises,114,29
1295505,liteAccordion,358,91
24085,alex/django-ajax-validation,122,31
1843047,SpringSource/spring-mvc-showcase,248,63
2654026,html5-boilerplate,126,32
544263,akosma/iPhoneWebServicesClient,209,53
52643954,movielala/TVOSSlideViewController,501,127
11942733,joe011/python,430,109
23666255,codefoster/codeshow,359,91
11538414,mean-stack-skeleton,288,73
191714,cloudhead/less,217,55
35655353,michaelliao/learn-python3,1532,388
33791743,x64dbg/x64dbg,13336,3376
44019644,ntop/nProbe,1186,300
3360402,TorChat,692,175
4816574,moodlehq/moodlemobile,621,157
7623033,afedchin/xbmc-addon-iptvsimple,182,46
2422006,captaindebug,455,115
2422997,RegistrationForm,194,49
18258748,omengye/spider,198,50
13484,madrobby/scripty2,198,50
6106472,survivingwithandroid/Surviving-with-android,2111,533
31872332,sux13/DataScienceSpCourseNotes,2607,658
51426,johnmuhl/html5.tmbundle,210,53
17261658,RedPitaya/RedPitaya,825,208
19800494,Yelp/yelp.github.io,246,62
486550,paulirish/html5-boilerplate,10680,2689
7349143,feicien/StudyDemo,588,148
1094004,randyjensen/handcrafted-wp-theme,151,38
